Date,Tenor,Rate
2025-02-18,5.0,2.276
2025-02-19,5.0,2.308
2025-02-24,5.0,2.362
2025-02-25,5.0,2.342
2025-02-26,5.0,2.296
2025-03-03,5.0,2.239
2025-03-04,5.0,2.217
2025-03-05,5.0,2.191
2025-03-10,5.0,2.474
2025-03-11,5.0,2.49
2025-03-12,5.0,2.521
2025-03-17,5.0,2.518
2025-03-18,5.0,2.484
2025-03-19,5.0,2.514
2025-03-24,5.0,2.478
2025-03-25,5.0,2.463
2025-03-26,5.0,2.432
2025-03-31,5.0,2.438
2025-04-01,5.0,2.426
2025-04-02,5.0,2.383
2025-04-07,5.0,2.383
2025-04-08,5.0,2.292
2025-04-09,5.0,2.222
2025-04-14,5.0,2.267
2025-04-15,5.0,2.228
2025-04-16,5.0,2.291
2025-04-22,5.0,2.159
2025-04-23,5.0,2.171
2025-04-28,5.0,2.166
2025-04-29,5.0,2.123
2025-04-30,5.0,2.136
2025-05-05,5.0,2.109
2025-05-06,5.0,2.111
2025-05-07,5.0,2.195
2025-05-12,5.0,2.131
2025-05-13,5.0,2.208
2025-05-14,5.0,2.192
2025-05-19,5.0,2.345
2025-05-20,5.0,2.264
2025-05-21,5.0,2.235
2025-05-26,5.0,2.289
2025-05-27,5.0,2.271
2025-05-28,5.0,2.225
2025-06-02,5.0,2.2
2025-06-03,5.0,2.177
2025-06-04,5.0,2.17
2025-06-09,5.0,2.192
2025-06-10,5.0,2.261
2025-06-11,5.0,2.269
2025-06-16,5.0,2.227
2025-06-17,5.0,2.2
2025-06-18,5.0,2.246
2025-06-23,5.0,2.219
2025-06-24,5.0,2.238
2025-06-25,5.0,2.222
2025-06-30,5.0,2.235
2025-07-01,5.0,2.231
2025-07-02,5.0,2.256
2025-07-07,5.0,2.28
2025-07-08,5.0,2.248
2025-07-09,5.0,2.237
2025-07-14,5.0,2.28
2025-07-15,5.0,2.31
2025-07-16,5.0,2.33
2025-07-22,5.0,2.299
2025-07-23,5.0,2.295
2025-07-28,5.0,2.287
2025-07-29,5.0,2.342
2025-07-30,5.0,2.361
2025-08-04,5.0,2.36
2025-08-05,5.0,2.366
2025-08-06,5.0,2.333
2025-08-11,5.0,2.311
2025-08-12,5.0,2.299
2025-08-13,5.0,2.345
2025-08-18,5.0,2.316
2025-08-19,5.0,2.344
2025-08-20,5.0,2.39
2025-08-25,5.0,2.328
2025-08-26,5.0,2.369
2025-08-27,5.0,2.332
2025-09-01,5.0,2.302
2025-09-02,5.0,2.31
2025-09-03,5.0,2.31
2025-09-08,5.0,2.333
2025-09-09,5.0,2.329
2025-09-10,5.0,2.297
2025-09-15,5.0,2.295
2025-09-16,5.0,2.316
2025-09-17,5.0,2.356
2025-09-22,5.0,2.354
2025-09-23,5.0,2.375
2025-09-24,5.0,2.384
2025-09-29,5.0,2.395
2025-09-30,5.0,2.432
2025-10-01,5.0,2.413
2025-10-06,5.0,2.373
2025-10-07,5.0,2.362
2025-10-08,5.0,2.383
2025-10-13,5.0,2.355
2025-10-14,5.0,2.375
2025-10-15,5.0,2.334
2025-10-20,5.0,2.275
2025-10-21,5.0,2.235
2025-10-22,5.0,2.272
2025-10-27,5.0,2.268
2025-10-28,5.0,2.289
2025-10-29,5.0,2.322
2025-11-03,5.0,2.333
2025-11-04,5.0,2.348
2025-11-05,5.0,2.334
2025-11-10,5.0,2.371
2025-11-11,5.0,2.369
2025-11-12,5.0,2.368
2025-11-17,5.0,2.37
2025-11-18,5.0,2.408
2025-11-19,5.0,2.435
2025-11-24,5.0,2.435
2025-11-25,5.0,2.425
2025-11-26,5.0,2.415
2025-12-01,5.0,2.391
2025-12-02,5.0,2.4
2025-12-03,5.0,2.413
2025-12-08,5.0,2.439
2025-12-09,5.0,2.466
2025-12-10,5.0,2.51
2025-12-15,5.0,2.589
2025-12-16,5.0,2.575
2025-12-17,5.0,2.584
2025-12-22,5.0,2.587
2025-12-23,5.0,2.574
2025-12-24,5.0,2.61
2025-12-29,5.0,2.595
2025-12-30,5.0,2.595
2025-12-31,5.0,2.595
2026-01-05,5.0,2.569
2026-01-06,5.0,2.569
2026-01-07,5.0,2.598
2026-01-12,5.0,2.51
2026-01-13,5.0,2.525
2026-01-14,5.0,2.551
2026-01-19,5.0,2.502
2026-01-20,5.0,2.517
2026-01-21,5.0,2.542
2026-01-26,5.0,2.555
2026-01-27,5.0,2.564
2026-01-28,5.0,2.589
2026-02-02,5.0,2.53
2026-02-03,5.0,2.506
2026-02-04,5.0,2.509
2026-02-09,5.0,2.519
2026-02-10,5.0,2.513
2026-02-11,5.0,2.505
2026-02-16,5.0,2.466
2026-02-17,5.0,2.45
2026-02-18,5.0,2.434
2026-02-23,5.0,2.422
2026-02-24,5.0,2.433
2026-02-25,5.0,2.43
2026-03-02,5.0,2.4
2026-03-03,5.0,2.395
2026-03-04,5.0,2.343
2026-03-09,5.0,2.479
2026-03-10,5.0,2.59
2026-03-11,5.0,2.644
2026-03-16,5.0,2.71
2026-03-17,5.0,2.738
2026-03-18,5.0,2.781
2026-03-23,5.0,2.744
2026-03-24,5.0,2.848
2026-03-25,5.0,2.911
2026-03-30,5.0,2.862
2026-03-31,5.0,2.983
2024-01-02,7.0,2.372
2024-01-03,7.0,2.433
2024-01-04,7.0,2.431
2024-01-05,7.0,2.44
2024-01-08,7.0,2.411
2024-01-09,7.0,2.514
2024-01-10,7.0,2.58
2024-01-15,7.0,2.614
2024-01-16,7.0,2.599
2024-01-17,7.0,2.531
2024-01-18,7.0,2.531
2024-01-19,7.0,2.52
2024-01-22,7.0,2.645
2024-01-23,7.0,2.678
2024-01-24,7.0,2.69
2024-01-25,7.0,2.682
2024-01-26,7.0,2.672
2024-01-29,7.0,2.684
2024-01-30,7.0,2.621
2024-01-31,7.0,2.626
2024-02-01,7.0,2.626
2024-02-02,7.0,2.626
2024-02-05,7.0,2.513
2024-02-06,7.0,2.505
2024-02-07,7.0,2.593
2024-02-08,7.0,2.586
2024-02-09,7.0,2.582
2024-02-12,7.0,2.665
2024-02-13,7.0,2.696
2024-02-14,7.0,2.728
2024-02-15,7.0,2.728
2024-02-16,7.0,2.723
2024-02-19,7.0,2.675
2024-02-20,7.0,2.692
2024-02-21,7.0,2.741
2024-02-22,7.0,2.731
2024-02-23,7.0,2.731
2024-02-26,7.0,2.776
2024-02-27,7.0,2.77
2024-02-28,7.0,2.698
2024-02-29,7.0,2.685
2024-03-01,7.0,2.7
2024-03-04,7.0,2.778
2024-03-05,7.0,2.731
2024-03-06,7.0,2.718
2024-03-07,7.0,2.718
2024-03-08,7.0,2.717
2024-03-11,7.0,2.631
2024-03-12,7.0,2.611
2024-03-13,7.0,2.553
2024-03-14,7.0,2.549
2024-03-15,7.0,2.558
2024-03-18,7.0,2.626
2024-03-19,7.0,2.701
2024-03-20,7.0,2.71
2024-03-21,7.0,2.703
2024-03-22,7.0,2.71
2024-03-25,7.0,2.713
2024-03-26,7.0,2.687
2024-03-27,7.0,2.62
2024-04-02,7.0,2.594
2024-04-03,7.0,2.587
2024-04-08,7.0,2.665
2024-04-09,7.0,2.641
2024-04-10,7.0,2.679
2024-04-15,7.0,2.724
2024-04-16,7.0,2.764
2024-04-17,7.0,2.679
2024-04-22,7.0,2.774
2024-04-23,7.0,2.815
2024-04-24,7.0,2.818
2024-04-29,7.0,2.893
2024-04-30,7.0,2.927
2024-05-06,7.0,2.879
2024-05-07,7.0,2.839
2024-05-08,7.0,2.786
2024-05-13,7.0,2.761
2024-05-14,7.0,2.785
2024-05-15,7.0,2.812
2024-05-20,7.0,2.708
2024-05-21,7.0,2.751
2024-05-22,7.0,2.804
2024-05-27,7.0,2.82
2024-05-28,7.0,2.856
2024-05-29,7.0,2.858
2024-06-03,7.0,2.947
2024-06-04,7.0,2.904
2024-06-05,7.0,2.925
2024-06-10,7.0,2.775
2024-06-11,7.0,2.809
2024-06-12,7.0,2.888
2024-06-17,7.0,2.809
2024-06-18,7.0,2.787
2024-06-19,7.0,2.724
2024-06-24,7.0,2.748
2024-06-25,7.0,2.763
2024-06-26,7.0,2.747
2024-07-01,7.0,2.794
2024-07-02,7.0,2.794
2024-07-03,7.0,2.828
2024-07-08,7.0,2.821
2024-07-09,7.0,2.851
2024-07-10,7.0,2.802
2024-07-15,7.0,2.779
2024-07-16,7.0,2.716
2024-07-17,7.0,2.745
2024-07-22,7.0,2.671
2024-07-23,7.0,2.676
2024-07-24,7.0,2.708
2024-07-29,7.0,2.69
2024-07-30,7.0,2.674
2024-07-31,7.0,2.651
2024-08-05,7.0,2.551
2024-08-06,7.0,2.499
2024-08-07,7.0,2.447
2024-08-12,7.0,2.509
2024-08-13,7.0,2.512
2024-08-14,7.0,2.473
2024-08-19,7.0,2.411
2024-08-20,7.0,2.485
2024-08-21,7.0,2.47
2024-08-26,7.0,2.398
2024-08-27,7.0,2.465
2024-08-28,7.0,2.438
2024-09-02,7.0,2.457
2024-09-03,7.0,2.463
2024-09-04,7.0,2.494
2024-09-09,7.0,2.413
2024-09-10,7.0,2.394
2024-09-11,7.0,2.386
2024-09-16,7.0,2.304
2024-09-17,7.0,2.352
2024-09-18,7.0,2.326
2024-09-23,7.0,2.378
2024-09-24,7.0,2.374
2024-09-25,7.0,2.362
2024-09-30,7.0,2.322
2024-10-01,7.0,2.329
2024-10-02,7.0,2.273
2024-10-07,7.0,2.246
2024-10-08,7.0,2.295
2024-10-09,7.0,2.374
2024-10-14,7.0,2.429
2024-10-15,7.0,2.409
2024-10-16,7.0,2.394
2024-10-21,7.0,2.307
2024-10-22,7.0,2.304
2024-10-23,7.0,2.273
2024-10-28,7.0,2.358
2024-10-29,7.0,2.312
2024-10-30,7.0,2.332
2024-11-04,7.0,2.406
2024-11-05,7.0,2.376
2024-11-06,7.0,2.374
2024-11-11,7.0,2.33
2024-11-12,7.0,2.342
2024-11-13,7.0,2.294
2024-11-18,7.0,2.315
2024-11-19,7.0,2.226
2024-11-20,7.0,2.231
2024-11-25,7.0,2.289
2024-11-26,7.0,2.278
2024-11-27,7.0,2.212
2024-12-02,7.0,2.173
2024-12-03,7.0,2.144
2024-12-04,7.0,2.093
2024-12-09,7.0,2.04
2024-12-10,7.0,2.083
2024-12-11,7.0,2.075
2024-12-16,7.0,2.088
2024-12-17,7.0,2.158
2024-12-18,7.0,2.21
2024-12-23,7.0,2.193
2024-12-24,7.0,2.254
2024-12-30,7.0,2.264
2024-12-31,7.0,2.264
2025-01-06,7.0,2.2874999999999996
2025-01-07,7.0,2.307
2025-01-08,7.0,2.363
2025-01-13,7.0,2.445
2025-01-14,7.0,2.463
2025-01-15,7.0,2.498
2025-01-20,7.0,2.442
2025-01-21,7.0,2.428
2025-01-22,7.0,2.417
2025-01-27,7.0,2.424
2025-01-28,7.0,2.429
2025-01-29,7.0,2.464
2025-02-03,7.0,2.473
2025-02-04,7.0,2.416
2025-02-05,7.0,2.338
2025-02-10,7.0,2.248
2025-02-11,7.0,2.255
2025-02-12,7.0,2.234
2025-02-17,7.0,2.354
2025-02-18,7.0,2.313
2025-02-19,7.0,2.345
2025-02-24,7.0,2.409
2025-02-25,7.0,2.39
2025-02-26,7.0,2.342
2025-03-03,7.0,2.263
2025-03-04,7.0,2.269
2025-03-05,7.0,2.248
2025-03-10,7.0,2.543
2025-03-11,7.0,2.573
2025-03-12,7.0,2.602
2025-03-17,7.0,2.614
2025-03-18,7.0,2.583
2025-03-19,7.0,2.622
2025-03-24,7.0,2.565
2025-03-25,7.0,2.555
2025-03-26,7.0,2.535
2025-03-31,7.0,2.549
2025-04-01,7.0,2.547
2025-04-02,7.0,2.505
2025-04-07,7.0,2.496
2025-04-08,7.0,2.398
2025-04-09,7.0,2.384
2025-04-14,7.0,2.429
2025-04-15,7.0,2.382
2025-04-16,7.0,2.444
2025-04-22,7.0,2.311
2025-04-23,7.0,2.322
2025-04-28,7.0,2.313
2025-04-29,7.0,2.269
2025-04-30,7.0,2.279
2025-05-05,7.0,2.254
2025-05-06,7.0,2.255
2025-05-07,7.0,2.334
2025-05-12,7.0,2.267
2025-05-13,7.0,2.345
2025-05-14,7.0,2.336
2025-05-19,7.0,2.482
2025-05-20,7.0,2.395
2025-05-21,7.0,2.37
2025-05-26,7.0,2.439
2025-05-27,7.0,2.424
2025-05-28,7.0,2.381
2025-06-02,7.0,2.35
2025-06-03,7.0,2.324
2025-06-04,7.0,2.318
2025-06-09,7.0,2.335
2025-06-10,7.0,2.402
2025-06-11,7.0,2.411
2025-06-16,7.0,2.372
2025-06-17,7.0,2.341
2025-06-18,7.0,2.387
2025-06-23,7.0,2.355
2025-06-24,7.0,2.379
2025-06-25,7.0,2.372
2025-06-30,7.0,2.385
2025-07-01,7.0,2.384
2025-07-02,7.0,2.406
2025-07-07,7.0,2.433
2025-07-08,7.0,2.397
2025-07-09,7.0,2.384
2025-07-14,7.0,2.437
2025-07-15,7.0,2.464
2025-07-16,7.0,2.485
2025-07-22,7.0,2.459
2025-07-23,7.0,2.459
2025-07-28,7.0,2.447
2025-07-29,7.0,2.492
2025-07-30,7.0,2.493
2025-08-04,7.0,2.503
2025-08-05,7.0,2.504
2025-08-06,7.0,2.481
2025-08-11,7.0,2.451
2025-08-12,7.0,2.432
2025-08-13,7.0,2.482
2025-08-18,7.0,2.458
2025-08-19,7.0,2.489
2025-08-20,7.0,2.545
2025-08-25,7.0,2.475
2025-08-26,7.0,2.518
2025-08-27,7.0,2.481
2025-09-01,7.0,2.458
2025-09-02,7.0,2.457
2025-09-03,7.0,2.464
2025-09-08,7.0,2.483
2025-09-09,7.0,2.474
2025-09-10,7.0,2.443
2025-09-15,7.0,2.43
2025-09-16,7.0,2.438
2025-09-17,7.0,2.489
2025-09-22,7.0,2.48
2025-09-23,7.0,2.503
2025-09-24,7.0,2.518
2025-09-29,7.0,2.535
2025-09-30,7.0,2.561
2025-10-01,7.0,2.548
2025-10-06,7.0,2.504
2025-10-07,7.0,2.493
2025-10-08,7.0,2.512
2025-10-13,7.0,2.492
2025-10-14,7.0,2.514
2025-10-15,7.0,2.47
2025-10-20,7.0,2.409
2025-10-21,7.0,2.373
2025-10-22,7.0,2.41
2025-10-27,7.0,2.401
2025-10-28,7.0,2.42
2025-10-29,7.0,2.453
2025-11-03,7.0,2.457
2025-11-04,7.0,2.474
2025-11-05,7.0,2.466
2025-11-10,7.0,2.508
2025-11-11,7.0,2.498
2025-11-12,7.0,2.508
2025-11-17,7.0,2.501
2025-11-18,7.0,2.543
2025-11-19,7.0,2.577
2025-11-24,7.0,2.582
2025-11-25,7.0,2.574
2025-11-26,7.0,2.562
2025-12-01,7.0,2.536
2025-12-02,7.0,2.545
2025-12-03,7.0,2.562
2025-12-08,7.0,2.587
2025-12-09,7.0,2.61
2025-12-10,7.0,2.654
2025-12-15,7.0,2.726
2025-12-16,7.0,2.714
2025-12-17,7.0,2.733
2025-12-22,7.0,2.742
2025-12-23,7.0,2.729
2025-12-24,7.0,2.767
2025-12-29,7.0,2.749
2025-12-30,7.0,2.749
2025-12-31,7.0,2.749
2026-01-05,7.0,2.732
2026-01-06,7.0,2.732
2026-01-07,7.0,2.763
2026-01-12,7.0,2.666
2026-01-13,7.0,2.682
2026-01-14,7.0,2.7
2026-01-19,7.0,2.648
2026-01-20,7.0,2.657
2026-01-21,7.0,2.68
2026-01-26,7.0,2.711
2026-01-27,7.0,2.715
2026-01-28,7.0,2.74
2026-02-02,7.0,2.687
2026-02-03,7.0,2.665
2026-02-04,7.0,2.668
2026-02-09,7.0,2.679
2026-02-10,7.0,2.667
2026-02-11,7.0,2.661
2026-02-16,7.0,2.619
2026-02-17,7.0,2.6
2026-02-18,7.0,2.583
2026-02-23,7.0,2.568
2026-02-24,7.0,2.573
2026-02-25,7.0,2.571
2026-03-02,7.0,2.538
2026-03-03,7.0,2.53
2026-03-04,7.0,2.484
2026-03-09,7.0,2.602
2026-03-10,7.0,2.707
2026-03-11,7.0,2.746
2026-03-16,7.0,2.81
2026-03-17,7.0,2.835
2026-03-18,7.0,2.876
2026-03-23,7.0,2.831
2026-03-24,7.0,2.913
2026-03-25,7.0,2.968
2026-03-30,7.0,2.917
2026-03-31,7.0,3.036
2024-01-02,10.0,2.419
2024-01-03,10.0,2.488
2024-01-04,10.0,2.487
2024-01-05,10.0,2.474
2024-01-08,10.0,2.44
2024-01-09,10.0,2.56
2024-01-10,10.0,2.599
2024-01-15,10.0,2.653
2024-01-16,10.0,2.589
2024-01-17,10.0,2.585
2024-01-18,10.0,2.575
2024-01-19,10.0,2.575
2024-01-22,10.0,2.683
2024-01-23,10.0,2.725
2024-01-24,10.0,2.698
2024-01-25,10.0,2.709
2024-01-26,10.0,2.683
2024-01-29,10.0,2.725
2024-01-30,10.0,2.671
2024-01-31,10.0,2.675
2024-02-01,10.0,2.675
2024-02-02,10.0,2.663
2024-02-05,10.0,2.567
2024-02-06,10.0,2.546
2024-02-07,10.0,2.628
2024-02-08,10.0,2.617
2024-02-09,10.0,2.61
2024-02-12,10.0,2.698
2024-02-13,10.0,2.728
2024-02-14,10.0,2.748
2024-02-15,10.0,2.735
2024-02-16,10.0,2.735
2024-02-19,10.0,2.688
2024-02-20,10.0,2.717
2024-02-21,10.0,2.747
2024-02-22,10.0,2.733
2024-02-23,10.0,2.733
2024-02-26,10.0,2.788
2024-02-27,10.0,2.768
2024-02-28,10.0,2.693
2024-02-29,10.0,2.679
2024-03-01,10.0,2.679
2024-03-04,10.0,2.779
2024-03-05,10.0,2.722
2024-03-06,10.0,2.707
2024-03-07,10.0,2.707
2024-03-08,10.0,2.702
2024-03-11,10.0,2.613
2024-03-12,10.0,2.597
2024-03-13,10.0,2.552
2024-03-14,10.0,2.547
2024-03-15,10.0,2.535
2024-03-18,10.0,2.616
2024-03-19,10.0,2.688
2024-03-20,10.0,2.696
2024-03-21,10.0,2.68
2024-03-22,10.0,2.68
2024-03-25,10.0,2.702
2024-03-26,10.0,2.685
2024-03-27,10.0,2.616
2024-04-02,10.0,2.582
2024-04-03,10.0,2.576
2024-04-08,10.0,2.671
2024-04-09,10.0,2.638
2024-04-10,10.0,2.68
2024-04-15,10.0,2.706
2024-04-16,10.0,2.747
2024-04-17,10.0,2.67
2024-04-22,10.0,2.757
2024-04-23,10.0,2.8
2024-04-24,10.0,2.797
2024-04-29,10.0,2.888
2024-04-30,10.0,2.919
2024-05-06,10.0,2.856
2024-05-07,10.0,2.817
2024-05-08,10.0,2.772
2024-05-13,10.0,2.739
2024-05-14,10.0,2.769
2024-05-15,10.0,2.796
2024-05-20,10.0,2.695
2024-05-21,10.0,2.735
2024-05-22,10.0,2.78
2024-05-27,10.0,2.79
2024-05-28,10.0,2.829
2024-05-29,10.0,2.818
2024-06-03,10.0,2.927
2024-06-04,10.0,2.878
2024-06-05,10.0,2.896
2024-06-10,10.0,2.749
2024-06-11,10.0,2.769
2024-06-12,10.0,2.856
2024-06-17,10.0,2.831
2024-06-18,10.0,2.779
2024-06-19,10.0,2.708
2024-06-24,10.0,2.736
2024-06-25,10.0,2.748
2024-06-26,10.0,2.74
2024-07-01,10.0,2.788
2024-07-02,10.0,2.795
2024-07-03,10.0,2.828
2024-07-08,10.0,2.817
2024-07-09,10.0,2.846
2024-07-10,10.0,2.798
2024-07-15,10.0,2.762
2024-07-16,10.0,2.72
2024-07-17,10.0,2.749
2024-07-22,10.0,2.677
2024-07-23,10.0,2.688
2024-07-24,10.0,2.725
2024-07-29,10.0,2.717
2024-07-30,10.0,2.699
2024-07-31,10.0,2.678
2024-08-05,10.0,2.564
2024-08-06,10.0,2.529
2024-08-07,10.0,2.487
2024-08-12,10.0,2.548
2024-08-13,10.0,2.55
2024-08-14,10.0,2.508
2024-08-19,10.0,2.446
2024-08-20,10.0,2.508
2024-08-21,10.0,2.497
2024-08-26,10.0,2.435
2024-08-27,10.0,2.497
2024-08-28,10.0,2.476
2024-09-02,10.0,2.497
2024-09-03,10.0,2.509
2024-09-04,10.0,2.538
2024-09-09,10.0,2.46
2024-09-10,10.0,2.446
2024-09-11,10.0,2.439
2024-09-16,10.0,2.368
2024-09-17,10.0,2.408
2024-09-18,10.0,2.389
2024-09-23,10.0,2.436
2024-09-24,10.0,2.446
2024-09-25,10.0,2.436
2024-09-30,10.0,2.406
2024-10-01,10.0,2.41
2024-10-02,10.0,2.357
2024-10-07,10.0,2.326
2024-10-08,10.0,2.375
2024-10-09,10.0,2.435
2024-10-14,10.0,2.487
2024-10-15,10.0,2.467
2024-10-16,10.0,2.458
2024-10-21,10.0,2.376
2024-10-22,10.0,2.38
2024-10-23,10.0,2.35
2024-10-28,10.0,2.438
2024-10-29,10.0,2.389
2024-10-30,10.0,2.407
2024-11-04,10.0,2.449
2024-11-05,10.0,2.416
2024-11-06,10.0,2.418
2024-11-11,10.0,2.429
2024-11-12,10.0,2.398
2024-11-13,10.0,2.339
2024-11-18,10.0,2.357
2024-11-19,10.0,2.276
2024-11-20,10.0,2.279
2024-11-25,10.0,2.335
2024-11-26,10.0,2.328
2024-11-27,10.0,2.268
2024-12-02,10.0,2.217
2024-12-03,10.0,2.19
2024-12-04,10.0,2.148
2024-12-09,10.0,2.08
2024-12-10,10.0,2.119
2024-12-11,10.0,2.116
2024-12-16,10.0,2.146
2024-12-17,10.0,2.208
2024-12-18,10.0,2.258
2024-12-23,10.0,2.24
2024-12-24,10.0,2.31
2024-12-30,10.0,2.318
2024-12-31,10.0,2.318
2025-01-06,10.0,2.355
2025-01-07,10.0,2.369
2025-01-08,10.0,2.398
2025-01-13,10.0,2.517
2025-01-14,10.0,2.527
2025-01-15,10.0,2.549
2025-01-20,10.0,2.499
2025-01-21,10.0,2.487
2025-01-22,10.0,2.47
2025-01-27,10.0,2.478
2025-01-28,10.0,2.486
2025-01-29,10.0,2.511
2025-02-03,10.0,2.526
2025-02-04,10.0,2.469
2025-02-05,10.0,2.399
2025-02-10,10.0,2.305
2025-02-11,10.0,2.309
2025-02-12,10.0,2.296
2025-02-17,10.0,2.407
2025-02-18,10.0,2.368
2025-02-19,10.0,2.402
2025-02-24,10.0,2.477
2025-02-25,10.0,2.457
2025-02-26,10.0,2.409
2025-03-03,10.0,2.323
2025-03-04,10.0,2.346
2025-03-05,10.0,2.291
2025-03-10,10.0,2.654
2025-03-11,10.0,2.662
2025-03-12,10.0,2.698
2025-03-17,10.0,2.719
2025-03-18,10.0,2.696
2025-03-19,10.0,2.739
2025-03-24,10.0,2.63
2025-03-25,10.0,2.666
2025-03-26,10.0,2.656
2025-03-31,10.0,2.68
2025-04-01,10.0,2.687
2025-04-02,10.0,2.646
2025-04-07,10.0,2.626
2025-04-08,10.0,2.559
2025-04-09,10.0,2.516
2025-04-14,10.0,2.68
2025-04-15,10.0,2.53
2025-04-16,10.0,2.557
2025-04-22,10.0,2.479
2025-04-23,10.0,2.488
2025-04-28,10.0,2.478
2025-04-29,10.0,2.443
2025-04-30,10.0,2.439
2025-05-05,10.0,2.423
2025-05-06,10.0,2.42
2025-05-07,10.0,2.496
2025-05-12,10.0,2.429
2025-05-13,10.0,2.489
2025-05-14,10.0,2.498
2025-05-19,10.0,2.637
2025-05-20,10.0,2.546
2025-05-21,10.0,2.526
2025-05-26,10.0,2.597
2025-05-27,10.0,2.602
2025-05-28,10.0,2.559
2025-06-02,10.0,2.526
2025-06-03,10.0,2.498
2025-06-04,10.0,2.494
2025-06-09,10.0,2.506
2025-06-10,10.0,2.568
2025-06-11,10.0,2.576
2025-06-16,10.0,2.546
2025-06-17,10.0,2.51
2025-06-18,10.0,2.554
2025-06-23,10.0,2.518
2025-06-24,10.0,2.546
2025-06-25,10.0,2.53
2025-06-30,10.0,2.559
2025-07-01,10.0,2.566
2025-07-02,10.0,2.587
2025-07-07,10.0,2.615
2025-07-08,10.0,2.576
2025-07-09,10.0,2.558
2025-07-14,10.0,2.623
2025-07-15,10.0,2.647
2025-07-16,10.0,2.674
2025-07-22,10.0,2.647
2025-07-23,10.0,2.649
2025-07-28,10.0,2.637
2025-07-29,10.0,2.672
2025-07-30,10.0,2.668
2025-08-04,10.0,2.674
2025-08-05,10.0,2.672
2025-08-06,10.0,2.662
2025-08-11,10.0,2.624
2025-08-12,10.0,2.603
2025-08-13,10.0,2.653
2025-08-18,10.0,2.64
2025-08-19,10.0,2.671
2025-08-20,10.0,2.737
2025-08-25,10.0,2.664
2025-08-26,10.0,2.703
2025-08-27,10.0,2.665
2025-09-01,10.0,2.659
2025-09-02,10.0,2.652
2025-09-03,10.0,2.659
2025-09-08,10.0,2.677
2025-09-09,10.0,2.665
2025-09-10,10.0,2.635
2025-09-15,10.0,2.613
2025-09-16,10.0,2.605
2025-09-17,10.0,2.661
2025-09-22,10.0,2.645
2025-09-23,10.0,2.684
2025-09-24,10.0,2.694
2025-09-29,10.0,2.715
2025-09-30,10.0,2.731
2025-10-01,10.0,2.716
2025-10-06,10.0,2.673
2025-10-07,10.0,2.673
2025-10-08,10.0,2.681
2025-10-13,10.0,2.663
2025-10-14,10.0,2.686
2025-10-15,10.0,2.645
2025-10-20,10.0,2.585
2025-10-21,10.0,2.552
2025-10-22,10.0,2.59
2025-10-27,10.0,2.577
2025-10-28,10.0,2.596
2025-10-29,10.0,2.627
2025-11-03,10.0,2.653
2025-11-04,10.0,2.638
2025-11-05,10.0,2.639
2025-11-10,10.0,2.677
2025-11-11,10.0,2.671
2025-11-12,10.0,2.683
2025-11-17,10.0,2.675
2025-11-18,10.0,2.726
2025-11-19,10.0,2.758
2025-11-24,10.0,2.77
2025-11-25,10.0,2.765
2025-11-26,10.0,2.739
2025-12-01,10.0,2.724
2025-12-02,10.0,2.733
2025-12-03,10.0,2.754
2025-12-08,10.0,2.776
2025-12-09,10.0,2.799
2025-12-10,10.0,2.839
2025-12-15,10.0,2.885
2025-12-16,10.0,2.892
2025-12-17,10.0,2.917
2025-12-22,10.0,2.931
2025-12-23,10.0,2.923
2025-12-24,10.0,2.964
2025-12-29,10.0,2.941
2025-12-30,10.0,2.941
2025-12-31,10.0,2.94
2026-01-05,10.0,2.927
2026-01-06,10.0,2.931
2026-01-07,10.0,2.97
2026-01-12,10.0,2.861
2026-01-13,10.0,2.883
2026-01-14,10.0,2.878
2026-01-19,10.0,2.843
2026-01-20,10.0,2.835
2026-01-21,10.0,2.857
2026-01-26,10.0,2.912
2026-01-27,10.0,2.907
2026-01-28,10.0,2.926
2026-02-02,10.0,2.879
2026-02-03,10.0,2.862
2026-02-04,10.0,2.864
2026-02-09,10.0,2.882
2026-02-10,10.0,2.853
2026-02-11,10.0,2.858
2026-02-16,10.0,2.813
2026-02-17,10.0,2.778
2026-02-18,10.0,2.771
2026-02-23,10.0,2.758
2026-02-24,10.0,2.755
2026-02-25,10.0,2.752
2026-03-02,10.0,2.728
2026-03-03,10.0,2.708
2026-03-04,10.0,2.669
2026-03-09,10.0,2.785
2026-03-10,10.0,2.855
2026-03-11,10.0,2.886
2026-03-16,10.0,2.96
2026-03-17,10.0,2.973
2026-03-18,10.0,3.015
2026-03-23,10.0,3.0
2026-03-24,10.0,2.959
2026-03-25,10.0,3.074
2026-03-30,10.0,3.027
2026-03-31,10.0,3.119
2024-01-02,12.0,2.457
2024-01-03,12.0,2.529
2024-01-04,12.0,2.527
2024-01-05,12.0,2.512
2024-01-08,12.0,2.509
2024-01-09,12.0,2.598
2024-01-10,12.0,2.635
2024-01-15,12.0,2.687
2024-01-16,12.0,2.677
2024-01-17,12.0,2.628
2024-01-18,12.0,2.616
2024-01-19,12.0,2.616
2024-01-22,12.0,2.715
2024-01-23,12.0,2.758
2024-01-24,12.0,2.748
2024-01-25,12.0,2.739
2024-01-26,12.0,2.727
2024-01-29,12.0,2.759
2024-01-30,12.0,2.71
2024-01-31,12.0,2.715
2024-02-01,12.0,2.715
2024-02-02,12.0,2.718
2024-02-05,12.0,2.61
